ds,sentiment
2025-06-24,0.09264249044893592
2025-06-25,0.33996369806646
2025-06-26,0.2853512625601743
2025-06-27,0.21330488513362558
2025-06-28,-0.9999917181839919
2025-06-29,-0.9999450935865752
2025-06-30,0.027170467164553402
2025-07-01,-0.1414348803716834
2025-07-02,0.19069335570497659
2025-07-03,0.2741820740767804
2025-07-04,-0.0995263686227418
2025-07-07,0.3363554427611559
2025-07-08,0.4351617995245756
2025-07-09,0.20799037660760822
2025-07-10,0.033074590353900625
2025-07-11,0.1347890647316429
2025-07-13,-0.9935560841695406
2025-07-14,0.06036653834458583
2025-07-15,0.01902216355135084
2025-07-16,0.07959879233271323
2025-07-17,0.3950477058925948
2025-07-18,0.49062779818950425
2025-07-19,-0.3440841460308593
2025-07-20,0.11112548338041961
2025-07-21,0.2619402530598653
2025-07-22,0.2841681645526529
2025-07-23,0.4093786962104889
2025-07-24,0.41551292203350304
2025-07-25,0.4276751741903164
2025-07-26,0.4999737289017503
2025-07-27,0.243897567510583
2025-07-28,0.10519970675349771
2025-07-29,0.4908355532932385
2025-07-30,0.3300320679519956
2025-07-31,0.4414457759175545
2025-08-01,0.3834113273225417
2025-08-03,-0.9999992059649827
2025-08-04,0.3082502087152439
2025-08-05,0.5790837578917497
2025-08-06,0.3784289022750454
2025-08-07,0.39799189337074126
2025-08-08,0.4744887796540717
2025-08-11,-0.11930487075597519
2025-08-12,0.7691800730989858
2025-08-13,-0.7491636663488208
2025-08-14,-0.0003104579808841379
2025-08-15,-0.9976784978061914
2025-08-18,-0.143264757527295
2025-08-19,-0.6524129268594644
2025-08-20,-0.2438789709943876
2025-08-21,3.930679918084934e-05
